Statistical profiling result from isolate-0x5640960-25873-v8.log, (12305 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.0%    0.1%  LazyCompile: *createIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32363:34
      5    0.0%    0.1%  LazyCompile: *<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37490:74
      4    0.0%    0.1%  LazyCompile: *updateContainingChunks /home/eddie/webgl-test-server/src/entities/Entity.ts:143:27
      4    0.0%    0.1%  LazyCompile: *resolveWallCollisions /home/eddie/webgl-test-server/src/entities/Entity.ts:225:26
      4    0.0%    0.1%  LazyCompile: *createNodeArray /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32318:33
      4    0.0%    0.1%  LazyCompile: *createBaseVariableLikeDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22875:51
      4    0.0%    0.1%  LazyCompile: *createBaseGenericNamedDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22816:51
      4    0.0%    0.1%  LazyCompile: *copy /home/eddie/webgl-test-shared/lib/utils.js:47:9
      4    0.0%    0.1%  LazyCompile: *calculateHitboxBounds /home/eddie/webgl-test-server/src/hitboxes/CircularHitbox.ts:9:26
      4    0.0%    0.1%  LazyCompile: *calculateCurrentTile /home/eddie/webgl-test-server/src/entities/Entity.ts:161:25
      4    0.0%    0.1%  Function: ^resolveNameHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:49650:35
      4    0.0%    0.1%  Function: ^recursiveTypeRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:65472:44
      3    0.0%    0.1%  LazyCompile: *token /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31992:23
      3    0.0%    0.1%  LazyCompile: *tick /home/eddie/webgl-test-server/src/ai/WanderAI.ts:19:9
      3    0.0%    0.1%  LazyCompile: *getPlayerNearbyEntities /home/eddie/webgl-test-server/src/Board.ts:151:28
      3    0.0%    0.1%  LazyCompile: *findMin /home/eddie/webgl-test-shared/lib/collision-detection.js:5:17
      3    0.0%    0.1%  LazyCompile: *commitPendingMapping /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:90179:38
      3    0.0%    0.1%  LazyCompile: *_getWeight /home/eddie/webgl-test-server/src/ai/StarveAI.ts:96:15
      3    0.0%    0.1%  LazyCompile: *Vector /home/eddie/webgl-test-shared/lib/utils.js:59:16
      3    0.0%    0.1%  LazyCompile: *Point /home/eddie/webgl-test-shared/lib/utils.js:19:16
      3    0.0%    0.1%  LazyCompile: *<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:51771:38
      3    0.0%    0.1%  Function: ^updateEntities /home/eddie/webgl-test-server/src/Board.ts:52:19
      3    0.0%    0.1%  Function: ^getPipelinePhase /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111032:34
      3    0.0%    0.1%  Function: ^bindWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46820:28
      3    0.0%    0.1%  Function: ^<anonymous> /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37490:74
      2    0.0%    0.0%  LazyCompile: *visitNodes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30665:24
      2    0.0%    0.0%  LazyCompile: *tick /home/eddie/webgl-test-server/src/entities/Tombstone.ts:41:9
      2    0.0%    0.0%  LazyCompile: *speculationHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32040:35
      2    0.0%    0.0%  LazyCompile: *savePreviousCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:80:34
      2    0.0%    0.0%  LazyCompile: *runRandomTickAttempt /home/eddie/webgl-test-server/src/Board.ts:195:25
      2    0.0%    0.0%  LazyCompile: *pipelineEmitWithComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:114697:42
      2    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.0%  LazyCompile: *isSourceFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:29423:26
      2    0.0%    0.0%  LazyCompile: *isLeftHandSideExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:13780:38
      2    0.0%    0.0%  LazyCompile: *isInJSFile /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:16334:24
      2    0.0%    0.0%  LazyCompile: *getTileDist /home/eddie/webgl-test-server/src/terrain-generation.ts:97:21
      2    0.0%    0.0%  LazyCompile: *getModifierFlagsWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18925:36
      2    0.0%    0.0%  LazyCompile: *forEachChild /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30729:26
      2    0.0%    0.0%  LazyCompile: *findAncestor /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12734:26
      2    0.0%    0.0%  LazyCompile: *createIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22965:34
      2    0.0%    0.0%  LazyCompile: *computeVertexPositions /home/eddie/webgl-test-server/src/hitboxes/RectangularHitbox.ts:13:27
      2    0.0%    0.0%  LazyCompile: *computeLineStarts /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10275:31
      2    0.0%    0.0%  LazyCompile: *computeLineAndCharacterOfPosition /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10343:47
      2    0.0%    0.0%  LazyCompile: *calculateHitboxBounds /home/eddie/webgl-test-server/src/hitboxes/RectangularHitbox.ts:35:26
      2    0.0%    0.0%  LazyCompile: *bindEach /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:45204:26
      2    0.0%    0.0%  LazyCompile: *bind /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46728:22
      2    0.0%    0.0%  LazyCompile: *_getWeight /home/eddie/webgl-test-server/src/ai/HerdAI.ts:204:15
      2    0.0%    0.0%  Function: ^scan /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:11420:22
      2    0.0%    0.0%  Function: ^resolveEntityCollisions /home/eddie/webgl-test-server/src/entities/Entity.ts:259:28
      2    0.0%    0.0%  Function: ^pipelineEmitWithHintWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111085:44
      2    0.0%    0.0%  Function: ^parseType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34271:27
      2    0.0%    0.0%  Function: ^getTypeAtFlowNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:70334:39
      2    0.0%    0.0%  Function: ^getLinesBetweenNodes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:114265:38
      2    0.0%    0.0%  Function: ^getBiome /home/eddie/webgl-test-server/src/terrain-generation.ts:53:18
      2    0.0%    0.0%  Function: ^createNodeArray /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22737:33
      2    0.0%    0.0%  Function: ^calculateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:316:31
      1    0.0%    0.0%  RegExp: ^(?:\/|\*)*\s*@(ts-expect-error|ts-ignore)
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      1    0.0%    0.0%  LazyCompile: *writeText /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18226:27
      1    0.0%    0.0%  LazyCompile: *write /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18236:23
      1    0.0%    0.0%  LazyCompile: *visitNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30662:23
      1    0.0%    0.0%  LazyCompile: *updateCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:250:28
      1    0.0%    0.0%  LazyCompile: *trampoline /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30605:28
      1    0.0%    0.0%  LazyCompile: *some /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:931:18
      1    0.0%    0.0%  LazyCompile: *resolveNameHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:49650:35
      1    0.0%    0.0%  LazyCompile: *pipelineEmit /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111016:30
      1    0.0%    0.0%  LazyCompile: *parseTagComments /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37734:42
      1    0.0%    0.0%  LazyCompile: *parseTag /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:37651:34
      1    0.0%    0.0%  LazyCompile: *parsePostfixTypeOrHigher /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34072:42
      1    0.0%    0.0%  LazyCompile: *parseParameters /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33558:33
      1    0.0%    0.0%  LazyCompile: *parseNonArrayType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33948:35
      1    0.0%    0.0%  LazyCompile: *parseDelimitedList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33050:36
      1    0.0%    0.0%  LazyCompile: *parseDecorators /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36740:33
      1    0.0%    0.0%  LazyCompile: *nextToken /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32002:27
      1    0.0%    0.0%  LazyCompile: *isStatementKindButNotDeclarationKind /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:14033:50
      1    0.0%    0.0%  LazyCompile: *isMatchingReference /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69309:37
      1    0.0%    0.0%  LazyCompile: *isLineBreak /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10410:25
      1    0.0%    0.0%  LazyCompile: *isFunctionLike /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:13521:28
      1    0.0%    0.0%  LazyCompile: *isColliding /home/eddie/webgl-test-server/src/hitboxes/RectangularHitbox.ts:42:16
      1    0.0%    0.0%  LazyCompile: *isBinary /home/eddie/webgl-test-server/node_modules/socket.io-parser/dist/is-binary.js:22:18
      1    0.0%    0.0%  LazyCompile: *isArray /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:1821:21
      1    0.0%    0.0%  LazyCompile: *instantiateSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:63373:35
      1    0.0%    0.0%  LazyCompile: *hasSyntacticModifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18888:34
      1    0.0%    0.0%  LazyCompile: *getThisContainer /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:15869:30
      1    0.0%    0.0%  LazyCompile: *getSymbolLinks /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:49346:32
      1    0.0%    0.0%  LazyCompile: *getSourceFileOfNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:14525:33
      1    0.0%    0.0%  LazyCompile: *getSignaturesOfStructuredType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59430:47
      1    0.0%    0.0%  LazyCompile: *getPropertyOfType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:59403:35
      1    0.0%    0.0%  LazyCompile: *getNodeLinks /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:49352:30
      1    0.0%    0.0%  LazyCompile: *getNameOfDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12915:34
      1    0.0%    0.0%  LazyCompile: *getEncodedRootLength /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7657:34
      1    0.0%    0.0%  LazyCompile: *getDeclarationName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:44821:36
      1    0.0%    0.0%  LazyCompile: *getConditionalFlowTypeOfType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:60477:46
      1    0.0%    0.0%  LazyCompile: *get /home/eddie/webgl-test-shared/lib/index.js:6:47
      1    0.0%    0.0%  LazyCompile: *generatePerlinNoise /home/eddie/webgl-test-server/src/perlin-noise.ts:18:29
      1    0.0%    0.0%  LazyCompile: *forEachChildRecursively /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:31248:37
      1    0.0%    0.0%  LazyCompile: *forEach /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:374:21
      1    0.0%    0.0%  LazyCompile: *finishNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32323:28
      1    0.0%    0.0%  LazyCompile: *findMax /home/eddie/webgl-test-shared/lib/collision-detection.js:15:17
      1    0.0%    0.0%  LazyCompile: *fileExtensionIs /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7616:29
      1    0.0%    0.0%  LazyCompile: *emitNodeList /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:113832:30
      1    0.0%    0.0%  LazyCompile: *emitIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111730:32
      1    0.0%    0.0%  LazyCompile: *emitExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:111000:32
      1    0.0%    0.0%  LazyCompile: *curveWeight /home/eddie/webgl-test-shared/lib/utils.js:129:21
      1    0.0%    0.0%  LazyCompile: *createBaseNamedDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22790:44
      1    0.0%    0.0%  LazyCompile: *createBaseDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:22775:39
      1    0.0%    0.0%  LazyCompile: *convertToVector /home/eddie/webgl-test-shared/lib/utils.js:41:20
      1    0.0%    0.0%  LazyCompile: *computeLineOfPosition /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10355:35
      1    0.0%    0.0%  LazyCompile: *circlesDoIntersect /home/eddie/webgl-test-shared/lib/collision-detection.js:25:28
      1    0.0%    0.0%  LazyCompile: *checkTypeRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:64669:36
      1    0.0%    0.0%  LazyCompile: *checkIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:71643:33
      1    0.0%    0.0%  LazyCompile: *checkExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:79855:33
      1    0.0%    0.0%  LazyCompile: *callEvents /home/eddie/webgl-test-server/src/entities/Entity.ts:360:15
      1    0.0%    0.0%  LazyCompile: *calculateDistanceBetween /home/eddie/webgl-test-shared/lib/utils.js:35:29
      1    0.0%    0.0%  LazyCompile: *calculateAngleBetween /home/eddie/webgl-test-shared/lib/utils.js:38:26
      1    0.0%    0.0%  LazyCompile: *bindWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:46820:28
      1    0.0%    0.0%  LazyCompile: *bindContainer /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:45091:31
      1    0.0%    0.0%  LazyCompile: *assert /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:2714:24
      1    0.0%    0.0%  LazyCompile: *addMapping /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:90079:28
      1    0.0%    0.0%  LazyCompile: *_getWeight /home/eddie/webgl-test-server/src/ai/WanderAI.ts:30:15
      1    0.0%    0.0%  LazyCompile: *_getWeight /home/eddie/webgl-test-server/src/ai/ChaseAI.ts:45:15
      1    0.0%    0.0%  Function: ^writePunctuation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:114000:34
      1    0.0%    0.0%  Function: ^visitorWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:91709:31
      1    0.0%    0.0%  Function: ^tryGetThisTypeAt /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:71998:34
      1    0.0%    0.0%  Function: ^tryGetDeclaredTypeOfSymbol /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:57532:44
      1    0.0%    0.0%  Function: ^tickStatusEffects /home/eddie/webgl-test-server/src/entities/Entity.ts:369:22
      1    0.0%    0.0%  Function: ^tick /home/eddie/webgl-test-server/src/entities/Tombstone.ts:41:9
      1    0.0%    0.0%  Function: ^tick /home/eddie/webgl-test-server/src/entities/Entity.ts:73:9
      1    0.0%    0.0%  Function: ^symbolIsValue /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:51709:31
      1    0.0%    0.0%  Function: ^substituteNode /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:109688:32
      1    0.0%    0.0%  Function: ^substituteExpressionIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:105735:48
      1    0.0%    0.0%  Function: ^stopXVelocity /home/eddie/webgl-test-server/src/entities/Entity.ts:210:18
      1    0.0%    0.0%  Function: ^speculationHelper /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:32040:35
      1    0.0%    0.0%  Function: ^skipOuterExpressions /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:29942:34
      1    0.0%    0.0%  Function: ^shouldCommitMapping /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:90162:37
      1    0.0%    0.0%  Function: ^sendGameDataPackets /home/eddie/webgl-test-server/src/server.ts:181:30
      1    0.0%    0.0%  Function: ^scanJsDocToken /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:12145:32
      1    0.0%    0.0%  Function: ^savePreviousCollidingEntities /home/eddie/webgl-test-server/src/entities/Entity.ts:80:34
      1    0.0%    0.0%  Function: ^sameMap /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:653:21
      1    0.0%    0.0%  Function: ^runSpawnAttempt /home/eddie/webgl-test-server/src/entity-spawning.ts:233:25
      1    0.0%    0.0%  Function: ^rotatePoint /home/eddie/webgl-test-shared/lib/utils.js:111:21
      1    0.0%    0.0%  Function: ^right /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:30507:23
      1    0.0%    0.0%  Function: ^resolveStructuredTypeMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58698:46
      1    0.0%    0.0%  Function: ^resolveEntityName /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50987:35
      1    0.0%    0.0%  Function: ^resolveCallExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76429:39
      1    0.0%    0.0%  Function: ^resolveAnonymousTypeMembers /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:58366:45
      1    0.0%    0.0%  Function: ^resolveAlias /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50816:30
      1    0.0%    0.0%  Function: ^refreshAI /home/eddie/webgl-test-server/src/entities/Mob.ts:51:14
      1    0.0%    0.0%  Function: ^propertyRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:66332:39
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  Function: ^pathComponents /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:7803:28
      1    0.0%    0.0%  Function: ^parseTypeAnnotation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34291:37
      1    0.0%    0.0%  Function: ^parseStatement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36265:32
      1    0.0%    0.0%  Function: ^parsePropertyOrMethodDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36620:50
      1    0.0%    0.0%  Function: ^parseParametersWorker /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33533:39
      1    0.0%    0.0%  Function: ^parseNonArrayType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:33948:35
      1    0.0%    0.0%  Function: ^parseAssignmentExpressionOrHigher /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34387:51
      1    0.0%    0.0%  Function: ^parseArgumentOrArrayLiteralElement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:35703:52
      1    0.0%    0.0%  Function: ^parenthesizeExpressionForDisallowedComma /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:21847:58
      1    0.0%    0.0%  Function: ^onRefresh /home/eddie/webgl-test-server/src/ai/HerdAI.ts:29:14
      1    0.0%    0.0%  Function: ^onLeft /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:45970:28
      1    0.0%    0.0%  Function: ^onEnter /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:112336:29
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.0%  Function: ^moveToPosition /home/eddie/webgl-test-server/src/ai/AI.ts:49:19
      1    0.0%    0.0%  Function: ^map /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:633:17
      1    0.0%    0.0%  Function: ^isUnparsedTextLike /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:13331:32
      1    0.0%    0.0%  Function: ^isThisIdentifier /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:18572:30
      1    0.0%    0.0%  Function: ^isStringLiteral /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:28685:29
      1    0.0%    0.0%  Function: ^isStartOfLeftHandSideExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:34295:49
      1    0.0%    0.0%  Function: ^isSelfReferenceLocation /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:50105:41
      1    0.0%    0.0%  Function: ^isReferencedAliasDeclaration /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:87277:56
      1    0.0%    0.0%  Function: ^isPropertyAccessExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:29003:40
      1    0.0%    0.0%  Function: ^isPrologueDirective /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:15466:33
      1    0.0%    0.0%  Function: ^isOuterExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:29923:31
      1    0.0%    0.0%  Function: ^isMatchingReference /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69309:37
      1    0.0%    0.0%  Function: ^isKeyword /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:17405:23
      1    0.0%    0.0%  Function: ^isJSDocTypeExpressionOrChild /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:14762:42
      1    0.0%    0.0%  Function: ^isJSDocTypeExpression /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:29437:35
      1    0.0%    0.0%  Function: ^isJSConstructor /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:76957:33
      1    0.0%    0.0%  Function: ^isInTypeQuery /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:69273:31
      1    0.0%    0.0%  Function: ^isIdentifierPart /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:10781:30
      1    0.0%    0.0%  Function: ^isEmptyAnonymousObjectType /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:64511:44
      1    0.0%    0.0%  Function: ^isColliding /home/eddie/webgl-test-server/src/hitboxes/CircularHitbox.ts:16:16
      1    0.0%    0.0%  Function: ^isClassMemberStart /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:36646:36
      1    0.0%    0.0%  Function: ^isClassElement /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:13577:28
      1    0.0%    0.0%  Function: ^isAsyncFunction /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:17473:29
      1    0.0%    0.0%  Function: ^inferFromObjectTypes /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:68936:42
      1    0.0%    0.0%  Function: ^indexSignaturesRelatedTo /home/eddie/webgl-test-server/node_modules/typescript/lib/typescript.js:66797:46
